

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 20:19:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    23                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    24  0000                     
    25                           	psect	idataBANK0
    26  000BF8                     __pidataBANK0:
    27                           	opt stack 0
    28                           
    29                           ;initializer for OptMenu@F2840
    30  000BF8  00                 	db	0
    31  000BF9  53                 	db	83
    32  000BFA  74                 	db	116
    33  000BFB  61                 	db	97
    34  000BFC  6E                 	db	110
    35  000BFD  64                 	db	100
    36  000BFE  62                 	db	98
    37  000BFF  79                 	db	121
    38  000C00  00                 	db	0
    39  000C01  00                 	db	0
    40  000C02  00                 	db	0
    41  000C03  00                 	db	0
    42  000C04  00                 	db	0
    43  000C05  00                 	db	0
    44  000C06  41                 	db	65
    45  000C07  6C                 	db	108
    46  000C08  6C                 	db	108
    47  000C09  20                 	db	32
    48  000C0A  4F                 	db	79
    49  000C0B  6E                 	db	110
    50  000C0C  2F                 	db	47
    51  000C0D  4F                 	db	79
    52  000C0E  66                 	db	102
    53  000C0F  66                 	db	102
    54  000C10  00                 	db	0
    55  000C11  00                 	db	0
    56  000C12  00                 	db	0
    57  000C13  42                 	db	66
    58  000C14  61                 	db	97
    59  000C15  63                 	db	99
    60  000C16  6B                 	db	107
    61  000C17  00                 	db	0
    62  000C18  00                 	db	0
    63  000C19  00                 	db	0
    64  000C1A  00                 	db	0
    65  000C1B  00                 	db	0
    66  000C1C  00                 	db	0
    67  000C1D  00                 	db	0
    68  000C1E  00                 	db	0
    69  000C1F  00                 	db	0
    70                           
    71                           ;initializer for DefaultMenu@F2825
    72  000C20  04                 	db	4
    73  000C21  09                 	db	9
    74  000C22  0F                 	db	15
    75  000C23  45                 	db	69
    76  000C24  4C                 	db	76
    77  000C25  00                 	db	0
    78  000C26  00                 	db	0
    79  000C27  00                 	db	0
    80  000C28  00                 	db	0
    81  000C29  00                 	db	0
    82  000C2A  00                 	db	0
    83  000C2B  05                 	db	5
    84                           
    85                           	psect	smallconst
    86  000100                     __psmallconst:
    87                           	opt stack 0
    88  000100  00                 	db	0
    89  000101                     _Default_Menu_Bitmaps:
    90                           	opt stack 0
    91  000101  0004               	dw	4
    92  000103  0004               	dw	4
    93  000105  0015               	dw	21
    94  000107  0011               	dw	17
    95  000109  0011               	dw	17
    96  00010B  000E               	dw	14
    97  00010D  0000               	dw	0
    98  00010F  001B               	dw	27
    99  000111  001B               	dw	27
   100  000113  000A               	dw	10
   101  000115  000E               	dw	14
   102  000117  000E               	dw	14
   103  000119  0011               	dw	17
   104  00011B  001F               	dw	31
   105  00011D  000E               	dw	14
   106  00011F  0004               	dw	4
   107  000121  000A               	dw	10
   108  000123  000A               	dw	10
   109  000125  000E               	dw	14
   110  000127  000E               	dw	14
   111  000129  000E               	dw	14
   112  00012B  0000               	dw	0
   113  00012D  000F               	dw	15
   114  00012F  000F               	dw	15
   115  000131  0001               	dw	1
   116  000133  000F               	dw	15
   117  000135  000F               	dw	15
   118  000137  0000               	dw	0
   119  000139  000E               	dw	14
   120  00013B  000E               	dw	14
   121  00013D  0006               	dw	6
   122  00013F  000A               	dw	10
   123  000141  000C               	dw	12
   124  000143  000E               	dw	14
   125  000145  000E               	dw	14
   126  000147  000E               	dw	14
   127  000149  000E               	dw	14
   128  00014B  000E               	dw	14
   129  00014D  000E               	dw	14
   130  00014F  000E               	dw	14
   131  000151  000E               	dw	14
   132  000153  0011               	dw	17
   133  000155  001F               	dw	31
   134  000157  001E               	dw	30
   135  000159  001D               	dw	29
   136  00015B  001B               	dw	27
   137  00015D  0017               	dw	23
   138  00015F  000F               	dw	15
   139  000161  001F               	dw	31
   140  000163  001F               	dw	31
   141  000165  0013               	dw	19
   142  000167  0013               	dw	19
   143  000169  001F               	dw	31
   144  00016B  0013               	dw	19
   145  00016D  0013               	dw	19
   146  00016F  001F               	dw	31
   147  000171                     __end_of_Default_Menu_Bitmaps:
   148                           	opt stack 0
   149  000171                     OptMenu@F2834:
   150                           	opt stack 0
   151  000171  49                 	db	73
   152  000172  4E                 	db	78
   153  000173  44                 	db	68
   154  000174  49                 	db	73
   155  000175  56                 	db	86
   156  000176  20                 	db	32
   157  000177  4F                 	db	79
   158  000178  6E                 	db	110
   159  000179  2F                 	db	47
   160  00017A  4F                 	db	79
   161  00017B  66                 	db	102
   162  00017C  66                 	db	102
   163  00017D  00                 	db	0
   164  00017E                     __end_ofOptMenu@F2834:
   165                           	opt stack 0
   166  0000                     _ADCON1	set	4033
   167  0000                     _INTCONbits	set	4082
   168  0000                     _LATA	set	3977
   169  0000                     _LATAbits	set	3977
   170  0000                     _LATB	set	3978
   171  0000                     _LATBbits	set	3978
   172  0000                     _OSCCONbits	set	4051
   173  0000                     _PORTAbits	set	3968
   174  0000                     _RCONbits	set	4048
   175  0000                     _T0CON	set	4053
   176  0000                     _TMR0H	set	4055
   177  0000                     _TMR0L	set	4054
